[V9.0.0] test start: 2026-03-08T20:26:53Z
[V9.0.0] root: /Users/jpm/Documents/GitHub/voice-agent
#43 [web-admin 6/6] RUN chmod +x /start.sh
#43 CACHED

#44 [piper] exporting to image
#44 exporting layers done
#44 exporting manifest sha256:f06cfa5db17d200dba63349506b5015722e630272c8d9df52936674550360888 done
#44 exporting config sha256:4b4b6533fca972aa93b96722cc0bee8327b7ed0d5777a40452e6715ea02ea323 done
#44 exporting attestation manifest sha256:3a812569ef9ca6e77f19b0abff7337e1fe28b07889413acc61e69c76bf2eacf1 0.1s done
#44 exporting manifest list sha256:b7a32992fabfe565583ab83e10c1750026395bef78630134f28856ec954908b4 0.0s done
#44 naming to docker.io/library/voice-agent-v9-piper:latest
#44 naming to docker.io/library/voice-agent-v9-piper:latest done
#44 unpacking to docker.io/library/voice-agent-v9-piper:latest 0.0s done
#44 DONE 0.2s

#45 [web-admin] exporting to image
#45 exporting layers done
#45 exporting manifest sha256:f1a701a6ab3d638be75089a9a15e428de0d0604c29efd1f680ccece39fab7b07 done
#45 exporting config sha256:57f2c7d37ed18b6fa14dcfbea124ccfbf194b5cd867bd4d41e42e05d32b4d352 done
#45 exporting attestation manifest sha256:421f371235e827171b8ee17b11e19690a62af602ba7997f4f5a107b5787cba7d 0.1s done
#45 exporting manifest list sha256:40c6cd636be1080a6951058bf89df809a54ac86b1afbfee518cc4347fd95cef6 0.0s done
#45 naming to docker.io/library/voice-agent-v9-web-admin:latest done
#45 unpacking to docker.io/library/voice-agent-v9-web-admin:latest 0.0s done
#45 DONE 0.2s

#46 [web-agent] exporting to image
#46 exporting layers done
#46 exporting manifest sha256:42607e2abfa662f8e09c2f584b3fb1fdda5e99d3deb51ca4f0f9be7e212e2ac6 done
#46 exporting config sha256:63233da1543c8cd7f07d9091b742455a842aa3a2eee8bc8b6e0c6763d1e536cc 0.0s done
#46 exporting attestation manifest sha256:dc80f473571b3f474e7d750e3d68b2c58a1de7a3c11a1de5c672be06e87cd235 0.1s done
#46 exporting manifest list sha256:213b1190db983994552b9ff8d2011274f1fd25a103f4bc4eeae0c731b30c3f92 0.0s done
#46 naming to docker.io/library/voice-agent-v9-web-agent:latest done
#46 unpacking to docker.io/library/voice-agent-v9-web-agent:latest done
#46 DONE 0.2s

#47 [web-customer] exporting to image
#47 exporting layers done
#47 exporting manifest sha256:5971042b8f66fede14b710b7e6fb40054e047713af0956aa7031527f2bed6ae6 0.0s done
#47 exporting config sha256:46a6335806bba26322b5d3d2fb4719b1b9dd944576ec075846eadb17da41067d 0.0s done
#47 exporting attestation manifest sha256:8cef834bf71c6ca88851741d5ca0cdd9da0fc2b8740606218e2b05cd7133fcb2 0.1s done
#47 exporting manifest list sha256:401482d2a8aa013e690f68a751546bad8542f7b6cdade506ee44e7f3bb8ee1be 0.0s done
#47 naming to docker.io/library/voice-agent-v9-web-customer:latest done
#47 unpacking to docker.io/library/voice-agent-v9-web-customer:latest 0.0s done
#47 DONE 0.2s

#48 [api] exporting to image
#48 exporting layers done
#48 exporting manifest sha256:f3eeefa43a2fdb430ef410ad2592cb498ac86a75ed46cdaababd9ac7996b4b6b 0.0s done
#48 exporting config sha256:1a8a8f328ac07593db235d6042b8a41282bbc293fa6ebaa3088ad69c6f885055 0.0s done
#48 exporting attestation manifest sha256:d7d49d31695c1d60dd0da0a69bd86b7cd3880ce2cbe1f5a05f44df6d5d774d78 0.1s done
#48 exporting manifest list sha256:7c7583da63b04b68dbd8163793c01918da187e0bcd68ccdbe892e090f91c276b 0.0s done
#48 naming to docker.io/library/voice-agent-v9-api:latest done
#48 unpacking to docker.io/library/voice-agent-v9-api:latest 0.0s done
#48 DONE 0.3s

#49 [piper] resolving provenance for metadata file
#49 DONE 0.2s

#50 [web-agent] resolving provenance for metadata file
#50 DONE 0.0s

#51 [web-customer] resolving provenance for metadata file
#51 DONE 0.0s

#52 [web-admin] resolving provenance for metadata file
#52 DONE 0.2s

#53 [api] resolving provenance for metadata file
#53 DONE 0.0s
 Image voice-agent-v9-api Built 
 Image voice-agent-v9-web-admin Built 
 Image voice-agent-v9-web-agent Built 
 Image voice-agent-v9-web-customer Built 
 Image voice-agent-v9-piper Built 
 Container voice-agent-v9-valkey-1 Running 
 Container voice-agent-v9-mongo-1 Running 
 Container voice-agent-v9-piper-1 Recreate 
 Container voice-agent-v9-piper-1 Recreated 
 Container voice-agent-v9-api-1 Recreate 
 Container voice-agent-v9-api-1 Recreated 
 Container voice-agent-v9-web-admin-1 Recreate 
 Container voice-agent-v9-web-customer-1 Recreate 
 Container voice-agent-v9-web-agent-1 Recreate 
 Container voice-agent-v9-web-agent-1 Recreated 
 Container voice-agent-v9-web-customer-1 Recreated 
 Container voice-agent-v9-web-admin-1 Recreated 
 Container voice-agent-v9-piper-1 Starting 
 Container voice-agent-v9-piper-1 Started 
 Container voice-agent-v9-api-1 Starting 
 Container voice-agent-v9-api-1 Started 
 Container voice-agent-v9-web-admin-1 Starting 
 Container voice-agent-v9-web-customer-1 Starting 
 Container voice-agent-v9-web-agent-1 Starting 
 Container voice-agent-v9-web-customer-1 Started 
 Container voice-agent-v9-web-admin-1 Started 
 Container voice-agent-v9-web-agent-1 Started 
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
curl: (56) Recv failure: Connection reset by peer
